Customer_ID,Age,Gender,Region,Monthly_Income,Favorite_Product_Category,Number_of_Purchases,Total_Spend,Satisfaction_Score
CUST0001,58,Male,Nairobi,138946,Home & Living,8,39592,1
CUST0002,25,Male,Mombasa,91019,Groceries,5,27243,4
CUST0003,19,Female,Nakuru,100379,Health & Beauty,19,35338,5
CUST0004,65,Male,Eldoret,85903,Groceries,7,6154,3
CUST0005,35,Male,Nairobi,80434,Electronics,3,26936,2
CUST0006,33,Female,Nakuru,51629,Groceries,18,21334,4
CUST0007,32,Female,Nakuru,70484,Groceries,7,49877,1
CUST0008,26,Male,Eldoret,102719,Health & Beauty,19,23250,3
CUST0009,65,Male,Mombasa,51340,Health & Beauty,7,15520,2
CUST0010,24,Female,Nakuru,160473,Home & Living,8,22827,1
CUST0011,61,Male,Nakuru,68535,Fashion,11,12018,3
CUST0012,65,Female,Nakuru,70211,Home & Living,5,6005,1
CUST0013,52,Female,Mombasa,76723,Health & Beauty,20,34455,3
CUST0014,23,Male,Mombasa,146929,Home & Living,1,42499,2
CUST0015,55,Male,Nairobi,92482,Groceries,9,8472,2
CUST0016,45,Male,Nairobi,174556,Groceries,5,35773,1
CUST0017,20,Female,Nakuru,157530,Health & Beauty,5,34420,3
CUST0018,19,Female,Mombasa,176445,Health & Beauty,18,13707,4
CUST0019,23,Female,Mombasa,94186,Home & Living,9,23896,2
CUST0020,31,Female,Eldoret,46352,Home & Living,6,24009,4
CUST0021,32,Female,Nakuru,70886,Groceries,4,48669,4
CUST0022,50,Male,Nairobi,97659,Fashion,1,43299,5
CUST0023,56,Male,Eldoret,79633,Fashion,5,10679,1
CUST0024,19,Male,Mombasa,114602,Health & Beauty,1,16484,1
CUST0025,53,Female,Nairobi,67039,Home & Living,12,7737,1
CUST0026,30,Female,Nakuru,99237,Fashion,8,10597,3
CUST0027,63,Male,Mombasa,23708,Home & Living,19,17775,2
CUST0028,59,Male,Nakuru,160020,Electronics,11,13928,2
CUST0029,62,Male,Eldoret,53182,Groceries,1,12370,5
CUST0030,52,Male,Eldoret,91909,Home & Living,6,40478,5
CUST0031,44,Female,Eldoret,31931,Home & Living,9,11018,5
CUST0032,32,Male,Kisumu,34293,Home & Living,2,43959,4
CUST0033,46,Female,Nakuru,165059,Fashion,5,5938,1
CUST0034,55,Male,Eldoret,96581,Home & Living,14,12609,3
CUST0035,35,Female,Eldoret,53103,Electronics,17,42153,2
